Brand,Family,"EDP / EDT / Set, etc.","Size, oz.",Retailer,Rating (5/5),# of reviews,"Review (after 06/19/2017, fragrances and gift sets only + DK deo)",Y/N (Reccom),Date,ExpectedTitle,Link
Donna Karan,Cashmere Mist,Deodorant,1.7,Ulta,5,250,"Love love love. This is the best, I've tried so many and this is my go to! If you have probable with sweating or just the smell of the deodorant not staying this is the one! Life changing.",Y,6/27/2017,Cashmere Mist,http://www.ulta.com/cashmere-mist-deodorant?productId=fs748724
Donna Karan,Cashmere Mist,Deodorant,1.7,Ulta,5,249,"I will over ever use this deodorant. Love love love. This last FOREVER. Ive always disliked using drug store deodorants. I wanted to use a higher end deodorant and this one is perfect. My last deodorant would break and sometimes sweat would drip down my arms (i know, yuck!) i dont have that problem with this.",Y,6/22/2017,Cashmere Mist,http://www.ulta.com/cashmere-mist-deodorant?productId=fs748724
Donna Karan,Cashmere Mist,Deodorant,1.7,Ulta,5,248,"The best. I have been using Cashmere deodorant for the last couple of years. I love everything about it. It goes on easy, last a long time, And smells great.
It helps that Cashmere Mist is my favorite fragrance.
It is pricey but a lot goes a long way with this deodorant.",Y,6/21/2017,Cashmere Mist,http://www.ulta.com/cashmere-mist-deodorant?productId=fs748724
Donna Karan,Cashmere Mist,Deodorant,1.7,Nordstrom,2,428,"not working very well. I saw this with many good reviews so I gave it a try. However, it does not work that well. It has nice smell from the beginning but quickly turns bad (especially in hot weather). It does not keep you dry. It is not recommended if you are going to where black outfits.",N/A,7/8/2017,Cashmere Mist,http://shop.nordstrom.com/s/donna-karan-cashmere-mist-deodorant-antiperspirant/2792883?origin=keywordsearch-personalizedsort
Donna Karan,Cashmere Mist,Deodorant,1.7,Nordstrom,5,427,"So Glad I Tried
I agree with all of the other 5 star reviews if you have tried it, you will not change.",N/A,7/6/2017,Cashmere Mist,http://shop.nordstrom.com/s/donna-karan-cashmere-mist-deodorant-antiperspirant/2792883?origin=keywordsearch-personalizedsort
Donna Karan,Cashmere Mist,Deodorant,1.7,Nordstrom,5,426,"Velvety good! I love, love, this deodorant by D.K. It's velvety soft against your skin. It has a soft scent. It even lightened my skin some. No more embarrassing darkened skin for me and no more yellow stains on clothing! Like what those other drug store kind do. Thank you D.K.!",N/A,7/3/2017,Cashmere Mist,http://shop.nordstrom.com/s/donna-karan-cashmere-mist-deodorant-antiperspirant/2792883?origin=keywordsearch-personalizedsort
Donna Karan,Cashmere Mist,Deodorant,1.7,Nordstrom,5,425,"Pure Gold!
Bought this on the recommendation of a friend and couldn't be more pleased with the results. This holds up after strenuous gym workouts and stays with me during my long days at work- I still feel and smell fresh!",N/A,7/1/2017,Cashmere Mist,http://shop.nordstrom.com/s/donna-karan-cashmere-mist-deodorant-antiperspirant/2792883?origin=keywordsearch-personalizedsort
Donna Karan,Cashmere Mist,Deodorant,1.7,Nordstrom,5,424,"The BEST Deodorant Ever!
OMG, I love this deodorant which has been my go-to for 3 years now! I refuse to go back to a drug-store brand. A little goes a long way; in fact, one bottle usually lasts me 8+ months",N/A,6/29/2017,Cashmere Mist,http://shop.nordstrom.com/s/donna-karan-cashmere-mist-deodorant-antiperspirant/2792883?origin=keywordsearch-personalizedsort
Donna Karan,Cashmere Mist,Deodorant,1.7,Nordstrom,5,423,"BEST
Best on the market ! Nordstrom is the best place to shop.",N/A,6/25/2017,Cashmere Mist,http://shop.nordstrom.com/s/donna-karan-cashmere-mist-deodorant-antiperspirant/2792883?origin=keywordsearch-personalizedsort
Donna Karan,Cashmere Mist,EDP,1.7,Sephora,5,215,"Men Love This One Ladies! Feminine, soft, powdery, light. I get compliments almost every time I wear this one, especially from men. Every woman should own a bottle of this classic!",N/A,7/9/2017,Cashmere Mist,http://www.sephora.com/cashmere-mist-eau-de-parfum-P41391?skuId=860940&icid2=products%20grid:p41391
Donna Karan,Cashmere Mist,EDP Spray,3.4,Ulta,5,245,My favorite. This has been my go to fragrance for many years,Y,6/27/2017,Cashmere Mist,http://www.ulta.com/cashmere-mist-eau-de-parfum-spray?productId=xlsImpprod640940
Donna Karan,Cashmere Mist,EDP Spray,6.7,Macy's,5,28,"love it. 
just loving it and the price was great for me. Thanks",Y,7/2/2017,Cashmere Mist,https://www.macys.com/shop/product/donna-karan-cashmere-mist-eau-de-parfum-spray-6.7-oz?ID=1484032
Donna Karan,Cashmere Mist,EDP Spray,6.7,Macy's,-,0,-,N/A,7/9/2017,Cashmere Mist,https://www.macys.com/shop/product/donna-karan-cashmere-mist-eau-de-parfum-spray-6.7-oz.?ID=4750413
Donna Karan,Cashmere Mist,EDP,1,Sephora,5,215,"Men Love This One Ladies! Feminine, soft, powdery, light. I get compliments almost every time I wear this one, especially from men. Every woman should own a bottle of this classic!",N/A,7/9/2017,Cashmere Mist,http://www.sephora.com/cashmere-mist-eau-de-parfum-P41391?skuId=860940&icid2=products%20grid:p41391
Donna Karan,Cashmere Mist,EDP,3.4,Sephora,5,215,"Men Love This One Ladies! Feminine, soft, powdery, light. I get compliments almost every time I wear this one, especially from men. Every woman should own a bottle of this classic!",N/A,7/9/2017,Cashmere Mist,http://www.sephora.com/cashmere-mist-eau-de-parfum-P41391?skuId=860940&icid2=products%20grid:p41391
Donna Karan,Cashmere Mist,Rollerball,0.27,Sephora,4.5,21,prior to 06/19/2017,N/A,7/9/2017,Cashmere Mist,http://www.sephora.com/cashmere-mist-rollerball-P387605?skuId=1636232&icid2=products%20grid:p387605
Donna Karan,Cashmere Mist,Set,3-Pc.,Sephora,5,1,prior to 06/19/2017,N/A,7/9/2017,Cashmere Mist,http://www.sephora.com/cashmere-mist-everything-cashmere-set-P418126?skuId=1915909&icid2=products%20grid:p418126
Donna Karan,Cashmere Mist,EDT,1.7,Sephora,5,391,"Men Love This One! I've owned 30 different fragrances in my years of perfume collecting, this was one of the very first. Out of all of them, this is the one I get the most compliments on. Especially men! My man, strangers, friends. It's the most feminine, soft, powdery, warm fragrance. A timeless classic! Every woman should own a bottle of Cashmere Mist <3",N/A,7/9/2017,Cashmere Mist,http://www.sephora.com/cashmere-mist-P41378?skuId=83402&icid2=products%20grid:p41378
Donna Karan,Cashmere Mist,EDP Spray,3.4,Macy's,5,55,Wonderful scent. I love this scent - so light and fresh. I've worn it for years and never tire of it.,Y,6/23/2017,Cashmere Mist,https://www.macys.com/shop/product/donna-karan-cashmere-mist-eau-de-toilette-spray-3.4-oz?ID=92775
Donna Karan,Cashmere Mist,EDT Spray,3.4,Ulta,5,229,Only one I buy. I have used this since it came out the best,Y,6/29/2017,Cashmere Mist,http://www.ulta.com/cashmere-mist-eau-de-toilette-spray?productId=fs801659
Donna Karan,Cashmere Mist,EDT Spray,3.4,Ulta,5,228,Smells amazing. Love the fragrance,Y,6/29/2017,Cashmere Mist,http://www.ulta.com/cashmere-mist-eau-de-toilette-spray?productId=fs801659
Donna Karan,Cashmere Mist,EDP Spray,1.7,Macy's,5,32,prior to 06/19/2017,-,7/9/2017,Cashmere Mist,https://www.macys.com/shop/product/donna-karan-cashmere-mist-eau-de-parfum-1.7-oz?ID=174838
Donna Karan,Cashmere Mist,EDT Spray,3.4,Macy's,5,55,prior to 06/19/2017,-,7/9/2017,Cashmere Mist,https://www.macys.com/shop/product/donna-karan-cashmere-mist-eau-de-toilette-spray-3.4-oz?ID=92775
Donna Karan,Cashmere Mist,EDT Spray,1.7,Macy's,5,46,prior to 06/19/2017,-,7/9/2017,Cashmere Mist,https://www.macys.com/shop/product/donna-karan-cashmere-mist-eau-de-toilette-spray-1.7-oz?ID=92774
Donna Karan,Cashmere Mist,Rollerball,0.34,Macy's,5,43,Oh..DK!! Just love this fragrance from DK!! Smells so elegant. It's one of my favorite perfumes. I always receive compliments when I wear it. Love that it's small enough to put into my purse and carry around.,N/A,7/7/2017,Cashmere Mist,https://www.macys.com/shop/product/donna-karan-cashmere-mist-rollerball?ID=1498894
Donna Karan,Cashmere Mist,Rollerball,0.34,Ulta,5,79,"Yes! I love it. I love the rollerball application. Sprays are sometimes difficult to control, this goes exactly where and in the amount you want.",Y,6/29/2017,Cashmere Mist,http://www.ulta.com/cashmere-mist-rollerball?productId=xlsImpprod10651072
Donna Karan,Cashmere Mist,Rollerball,,Ulta,5,78,"My all time favorite. I use it daily as it is my favorite fragrance of all time... it's long lasting, aromatic and refreshing. To some it's expensive but I've been using for over ten years so I would definitely invest in it.",Y,6/22/2017,Cashmere Mist,http://www.ulta.com/cashmere-mist-rollerball?productId=xlsImpprod10651072
Donna Karan,Cashmere Mist,Rollerball,0.3,Bloomingdales,-,0,-,N/A,7/9/2017,Cashmere Mist,https://www.bloomingdales.com/shop/product/donna-karan-cashmere-mist-eau-de-parfum-rollerball?ID=1063577
Donna Karan,Cashmere Mist,Travel Necessities,2-Pc.,Ulta,-,0,-,N/A,7/9/2017,Cashmere Mist,http://www.ulta.com/cashmere-mist-travel-necessities?productId=xlsImpprod16391021
Donna Karan,Cashmere Veil,EDP Spray,3.4,Macy's,-,0,-,N/A,7/9/2017,Cashmere Veil,https://www.macys.com/shop/product/donna-karan-cashmere-veil-eau-de-parfum-spray-3.4-oz.?ID=4748360
Donna Karan,Cashmere Veil,EDP Spray,3.4,Nordstrom,-,0,-,N/A,7/9/2017,Cashmere Veil,http://shop.nordstrom.com/s/donna-karan-cashmere-veil-eau-de-parfum/4647818?origin=keywordsearch-personalizedsort
Donna Karan,Liquid Cashmere Aqua,EDP Spray,3.4,Macy's,5,19,Smells Heavenly. Bought this for a gift but had a hard time parting with it. Waiting for another sale so I can gift that one. ,N/A,7/10/2017,Liquid Cashmere Aqua,https://www.macys.com/shop/product/donna-karan-liquid-cashmere-aqua-eau-de-parfum-spray-3.4-oz?ID=4358398
Donna Karan,Liquid Cashmere Aqua,EDP Spray,3.4,Macy's,4,18,Good price. I got this perfume on a very good deal so bought 5 if these 1 for me and 4 as gifts. The fragrance is OK. It does stay long. I cannot complain for the deal I got.. overall happy with it!,Y,7/7/2017,Liquid Cashmere Aqua,https://www.macys.com/shop/product/donna-karan-liquid-cashmere-aqua-eau-de-parfum-spray-3.4-oz?ID=4358398
Donna Karan,Liquid Cashmere Aqua,EDP Spray,3.4,Macy's,5,17,great purchase. my girlfriend loves the smell of karan aqua marine scent so much she is going into Macys to try other Donna Karan perfume scents.she also love the bag that came with the purchase.,Y,7/7/2017,Liquid Cashmere Aqua,https://www.macys.com/shop/product/donna-karan-liquid-cashmere-aqua-eau-de-parfum-spray-3.4-oz?ID=4358398
Donna Karan,Liquid Cashmere Aqua,EDP Spray,3.4,Macy's,5,16,Great Price. I love the fresh scent of this perfume and the price is worth it.,Y,7/2/2017,Liquid Cashmere Aqua,https://www.macys.com/shop/product/donna-karan-liquid-cashmere-aqua-eau-de-parfum-spray-3.4-oz?ID=4358398
Donna Karan,Liquid Cashmere Aqua,EDP Spray,3.4,Macy's,5,15,Donna Karan parfume spray. I love the fresh smell. A good purchase but. I love all of Donna Karan purgume,Y,6/30/2017,Liquid Cashmere Aqua,https://www.macys.com/shop/product/donna-karan-liquid-cashmere-aqua-eau-de-parfum-spray-3.4-oz?ID=4358398
Donna Karan,Liquid Cashmere Aqua,EDP Spray,3.4,Macy's,5,14,Lovely fragrance. I love this lovely soft summer fragrance. Would definitely be adding to my list of favorites.,Y,6/30/2017,Liquid Cashmere Aqua,https://www.macys.com/shop/product/donna-karan-liquid-cashmere-aqua-eau-de-parfum-spray-3.4-oz?ID=4358398
Donna Karan,Liquid Cashmere Aqua,EDP Spray,3.4,Macy's,5,13,"Love it!! Charming fragrance!!! The combination of blooming florals and rich woods makes it a sensational fragrance. Great for an intimate evening, out with the girls, or to the clubs!!! Great buy!!!",Y,6/30/2017,Liquid Cashmere Aqua,https://www.macys.com/shop/product/donna-karan-liquid-cashmere-aqua-eau-de-parfum-spray-3.4-oz?ID=4358398
Donna Karan,Liquid Cashmere Aqua,EDP Spray,3.4,Macy's,5,12,"Fantastic fragrance. I absolutely love how this fragrance smells on my skin, and it lasts for hours. Macy's has the best deals on fragrance from time to time.",Y,6/30/2017,Liquid Cashmere Aqua,https://www.macys.com/shop/product/donna-karan-liquid-cashmere-aqua-eau-de-parfum-spray-3.4-oz?ID=4358398
Donna Karan,Liquid Cashmere Aqua,EDP Spray,3.4,Macy's,5,11,Love it!! I love this fragrance. It is light and fresh. This is my first time using Aqua. I am very pleased with it.,Y,6/29/2017,Liquid Cashmere Aqua,https://www.macys.com/shop/product/donna-karan-liquid-cashmere-aqua-eau-de-parfum-spray-3.4-oz?ID=4358398
Donna Karan,Liquid Cashmere Aqua,EDP Spray,3.4,Macy's,5,10,"Yummy and light Fragrance. I'm a Donna Karan fan all the way. When I smelled this fragrance, I had to have it in my collection of Donna Karan perfumes. Try it, I'm sure you'll like it!",Y,6/23/2017,Liquid Cashmere Aqua,https://www.macys.com/shop/product/donna-karan-liquid-cashmere-aqua-eau-de-parfum-spray-3.4-oz?ID=4358398
Donna Karan,Cashmere Mist,Duo Set,2-Pc.,Ulta,4.5,2,prior to 06/19/2017,N/A,7/9/2017,Cashmere Mist,http://www.ulta.com/cashmere-mist-duo-set?productId=xlsImpprod16041745
Donna Karan,Liquid Cashmere Black,EDP,3.4,Ulta,5,13,"I'll buy more when I run low. It has a nice, soft smell that is great for any use. Good for work, because it isn't too overbearing on your nose. Its also great for a classy casual night out. If you like Victorias Secret Intense, youll like this and vice versa. Although Intense has a more berry scent, and better for daytime.",Y,6/21/2017,Liquid Cashmere Black,http://www.ulta.com/liquid-cashmere-black-eau-de-parfum?productId=xlsImpprod12971011
Donna Karan,Liquid Cashmere Black,EDP,3.4,Ulta,5,12,Love this perfume! My husband picked me out this perfume for a gift and I have to say he did an amazing job. I receive compliments throughout the day and when I get a hug by my daughter at the end of the day and she tells me how good I smell I know this perfume will have a permanent spot in my collection.,Y,6/18/2017,Liquid Cashmere Black,http://www.ulta.com/liquid-cashmere-black-eau-de-parfum?productId=xlsImpprod12971011
Donna Karan,Liquid Cashmere Blush,EDP,1.7,Ulta,-,0,-,N/A,7/9/2017,Liquid Cashmere Blush,http://www.ulta.com/liquid-cashmere-blush-eau-de-parfum?productId=xlsImpprod14391015
Donna Karan,Liquid Cashmere White,EDP,3.4,Ulta,5,13,Wow! Would have bought it at full price but got 50% off!! Bought the last 2 on the shelf!!,,6/29/2017,Liquid Cashmere White,http://www.ulta.com/liquid-cashmere-white-eau-de-parfum?productId=xlsImpprod12971013
Donna Karan,Cashmere Mist,Deodorant,N/A,Bloomingdales,5,6,prior to 06/19/2017,N/A,7/9/2017,Cashmere Mist,https://www.bloomingdales.com/shop/product/donna-karan-cashmere-mist-deodorant-anti-perspirant?ID=90528
Donna Karan,Cashmere Mist,EDT Spray,3.4,Bloomingdales,4,1,prior to 06/19/2017,N/A,7/9/2017,Cashmere Mist,https://www.bloomingdales.com/shop/product/donna-karan-cashmere-mist-eau-de-toilette-spray-3.4-oz.?ID=472904
Donna Karan,Cashmere Mist,EDT Spray,1.7,Bloomingdales,-,0,prior to 06/19/2017,N/A,7/9/2017,Cashmere Mist,https://www.bloomingdales.com/shop/product/donna-karan-cashmere-mist-eau-de-toilette-spray-1.7-oz.?ID=8173
Donna Karan,Cashmere Mist,EDT,1,Sephora,5,391,"Men Love This One! I've owned 30 different fragrances in my years of perfume collecting, this was one of the very first. Out of all of them, this is the one I get the most compliments on. Especially men! My man, strangers, friends. It's the most feminine, soft, powdery, warm fragrance. A timeless classic! Every woman should own a bottle of Cashmere Mist <3",N/A,7/9/2017,Cashmere Mist,http://www.sephora.com/cashmere-mist-P41378?skuId=83402&icid2=products%20grid:p41378
Donna Karan,Cashmere Mist,EDT,3.4,Sephora,5,391,"Men Love This One! I've owned 30 different fragrances in my years of perfume collecting, this was one of the very first. Out of all of them, this is the one I get the most compliments on. Especially men! My man, strangers, friends. It's the most feminine, soft, powdery, warm fragrance. A timeless classic! Every woman should own a bottle of Cashmere Mist <3",N/A,7/9/2017,Cashmere Mist,http://www.sephora.com/cashmere-mist-P41378?skuId=83402&icid2=products%20grid:p41378
Donna Karan,Cashmere Aura,EDP,1.7,Sephora,4.5,5,prior to 06/19/2017,N/A,7/9/2017,Cashmere Aura,http://www.sephora.com/cashmere-aura-P410238?skuId=1854694&icid2=products%20grid%3Ap410238
Donna Karan,Cashmere Aura,EDP,3.4,Sephora,4.5,5,prior to 06/19/2017,N/A,7/9/2017,Cashmere Aura,http://www.sephora.com/cashmere-aura-P410238?skuId=1854694&icid2=products%20grid%3Ap410238
Donna Karan,Cashmere Aura,Rollerball,0.34,Sephora,4.5,2,prior to 06/19/2017,N/A,7/9/2017,Cashmere Aura,http://www.sephora.com/cashmere-aura-P411324?skuId=1854686&icid2=products%20grid:p411324
Donna Karan,Donna Karan Liquid Cashmere,EDP Spray,1,Sephora,4.5,11,prior to 06/19/2017,N/A,7/9/2017,Donna Karan Liquid Cashmere,http://www.sephora.com/liquid-cashmere-P388645?skuId=1650753&icid2=products%20grid%3Ap388645
Donna Karan,Donna Karan Liquid Cashmere,EDP Spray,1.7,Sephora,4.5,11,prior to 06/19/2017,N/A,7/9/2017,Donna Karan Liquid Cashmere,http://www.sephora.com/liquid-cashmere-P388645?skuId=1650753&icid2=products%20grid%3Ap388645
Donna Karan,Donna Karan Liquid Cashmere,EDP Spray,3.4,Sephora,4.5,11,prior to 06/19/2017,N/A,7/9/2017,Donna Karan Liquid Cashmere,http://www.sephora.com/liquid-cashmere-P388645?skuId=1650753&icid2=products%20grid%3Ap388645
Donna Karan,Donna Karan Liquid Cashmere Black,EDP Spray,1,Sephora,5,12,prior to 06/19/2017,N/A,7/9/2017,Donna Karan Liquid Cashmere Black,http://www.sephora.com/liquid-cashmere-black-P401507?skuId=1759331&icid2=products%20grid%3Ap401507
Donna Karan,Donna Karan Liquid Cashmere Black,EDP Spray,1.7,Sephora,5,12,prior to 06/19/2017,N/A,7/9/2017,Donna Karan Liquid Cashmere Black,http://www.sephora.com/liquid-cashmere-black-P401507?skuId=1759331&icid2=products%20grid%3Ap401507
Donna Karan,Donna Karan Liquid Cashmere Black,EDP Spray,3.4,Sephora,5,12,prior to 06/19/2017,N/A,7/9/2017,Donna Karan Liquid Cashmere Black,http://www.sephora.com/liquid-cashmere-black-P401507?skuId=1759331&icid2=products%20grid%3Ap401507
Donna Karan,Donna Karan Liquid Cashmere Black,Rollerball,0.34,Sephora,5,1,prior to 06/19/2017,N/A,7/9/2017,Donna Karan Liquid Cashmere Black,http://www.sephora.com/liquid-cashmere-black-rollerball-P401509?skuId=1756931&icid2=products%20grid:p401509
Donna Karan,Donna Karan Liquid Cashmere White,EDP Spray,1,Sephora,4,2,prior to 06/19/2017,N/A,7/9/2017,Donna Karan Liquid Cashmere White,http://www.sephora.com/liquid-cashmere-white-P401513?skuId=1759356&icid2=products%20grid%3Ap401513
Donna Karan,Donna Karan Liquid Cashmere White,EDP Spray,1.7,Sephora,4,2,prior to 06/19/2017,N/A,7/9/2017,Donna Karan Liquid Cashmere White,http://www.sephora.com/liquid-cashmere-white-P401513?skuId=1759356&icid2=products%20grid%3Ap401513
Donna Karan,Donna Karan Liquid Cashmere White,EDP Spray,3.4,Sephora,4,2,prior to 06/19/2017,N/A,7/9/2017,Donna Karan Liquid Cashmere White,http://www.sephora.com/liquid-cashmere-white-P401513?skuId=1759356&icid2=products%20grid%3Ap401513
Donna Karan,Donna Karan Liquid Cashmere White,EDP Spray,0.34,Sephora,3,3,prior to 06/19/2017,N/A,7/9/2017,Donna Karan Liquid Cashmere White,http://www.sephora.com/liquid-cashmere-white-rollerball-P401515?skuId=1756923&icid2=products%20grid:p401515
Donna Karan,Cashmere Veil,EDP Spray,1.7,Nordstrom,-,0,-,N/A,7/9/2017,Cashmere Veil,http://shop.nordstrom.com/s/donna-karan-cashmere-veil-eau-de-parfum/4647818?origin=keywordsearch-personalizedsort
Donna Karan,Cashmere Mist ,EDP Spray,1,Nordstrom,5,47,prior to 06/19/2017,N/A,7/9/2017,Cashmere Mist ,http://shop.nordstrom.com/s/donna-karan-cashmere-mist-eau-de-parfum-spray/2851108?origin=category-personalizedsort
Donna Karan,Cashmere Mist ,EDP Spray,1.7,Nordstrom,5,47,prior to 06/19/2017,N/A,7/9/2017,Cashmere Mist ,http://shop.nordstrom.com/s/donna-karan-cashmere-mist-eau-de-parfum-spray/2851108?origin=category-personalizedsort
Donna Karan,Cashmere Mist ,EDP Spray,3.4,Nordstrom,5,47,prior to 06/19/2017,N/A,7/9/2017,Cashmere Mist ,http://shop.nordstrom.com/s/donna-karan-cashmere-mist-eau-de-parfum-spray/2851108?origin=category-personalizedsort
Donna Karan,Cashmere Mist ,EDP Rollerball,0.34,Nordstrom,5,11,prior to 06/19/2017,N/A,7/9/2017,Cashmere Mist ,http://shop.nordstrom.com/s/donna-karan-cashmere-mist-eau-de-parfum-rollerball/3746435?origin=category-personalizedsort
Donna Karan,Cashmere Mist ,EDT Spray,1,Nordstrom,5,19,prior to 06/19/2017,N/A,7/9/2017,Cashmere Mist ,http://shop.nordstrom.com/s/donna-karan-cashmere-mist-eau-de-toilette-spray/2792877?origin=category-personalizedsort
Donna Karan,Cashmere Mist ,EDT Spray,3.4,Nordstrom,5,19,prior to 06/19/2017,N/A,7/9/2017,Cashmere Mist ,http://shop.nordstrom.com/s/donna-karan-cashmere-mist-eau-de-toilette-spray/2792877?origin=category-personalizedsort
Donna Karan,Cashmere Aura,EDP,1.7,Nordstrom,5,1,prior to 06/19/2017,N/A,7/9/2017,Cashmere Aura,http://shop.nordstrom.com/s/donna-karan-cashmere-aura-eau-de-parfum/4415018?origin=category-personalizedsort
Donna Karan,Cashmere Aura,EDP,3.4,Nordstrom,5,1,prior to 06/19/2017,N/A,7/9/2017,Cashmere Aura,http://shop.nordstrom.com/s/donna-karan-cashmere-aura-eau-de-parfum/4415018?origin=category-personalizedsort
