Brand,Family,"EDP / EDT / Set, etc.","Size, oz.",Retailer,Rating (5/5),# of reviews,"Review (after 06/19/2017, fragrances and gift sets only + DK deo)",Y/N (Reccom),Date,ExpectedTitle,Link
Donna Karan,Cashmere Aura,Rollerball,3.4,Nordstrom,5,1,prior to 06/19/2017,N/A,7/9/2017,Cashmere Aura,http://shop.nordstrom.com/s/donna-karan-cashmere-aura-eau-de-parfum/4415018?origin=category-personalizedsort
Donna Karan,Liquid Cashmere White,EDP,3.4,Nordstrom,3,1,prior to 06/19/2017,N/A,7/9/2017,Liquid Cashmere White,http://shop.nordstrom.com/s/donna-karan-liquid-cashmere-white-eau-de-parfum/4126989?origin=category-personalizedsort
Donna Karan,Liquid Cashmere White,EDP,1.7,Nordstrom,3,1,prior to 06/19/2017,N/A,7/9/2017,Liquid Cashmere White,http://shop.nordstrom.com/s/donna-karan-liquid-cashmere-white-eau-de-parfum/4126989?origin=category-personalizedsort
Donna Karan,Liquid Cashmere Black,EDP,3.4,Nordstrom,5,1,prior to 06/19/2017,N/A,7/9/2017,Liquid Cashmere Black,http://shop.nordstrom.com/s/donna-karan-liquid-cashmere-black-eau-de-parfum/4128076?origin=category-personalizedsort
Donna Karan,Liquid Cashmere Collection,Rollerball Gift Set,3-Pc.,Macy's,5,5,prior to 06/19/2017,-,7/9/2017,Liquid Cashmere Collection,https://www.macys.com/shop/product/donna-karan-3-pc.-liquid-cashmere-collection-rollerball-gift-set?ID=2903323
Donna Karan,Liquid Cashmere Blush Limited Edition,EDP,1.7,Macy's,5,1,prior to 06/19/2017,-,7/9/2017,Liquid Cashmere Blush Limited Edition,https://www.macys.com/shop/product/donna-karan-liquid-cashmere-blush-limited-edition-eau-de-parfum-1.7-oz?ID=2903328
Donna Karan,Liquid Cashmere Blush,EDP,1,Macy's,4,6,prior to 06/19/2017,-,7/9/2017,Liquid Cashmere Blush,https://www.macys.com/shop/product/donna-karan-liquid-cashmere-blush-eau-de-parfum-1-oz?ID=2468566
Ermenegildo Zegna,Essenze Peruvian Ambrette,EDT,n/a,Bloomingdales,-,0,-,N/A,7/9/2017,Essenze Peruvian Ambrette,https://www.bloomingdales.com/shop/product/ermenegildo-zegna-essenze-peruvian-ambrette-eau-de-toilette?ID=1124503
Ermenegildo Zegna,Italian Bergamot,n/a,n/a,Bloomingdales,-,0,-,N/A,7/9/2017,Italian Bergamot,https://www.bloomingdales.com/shop/product/ermenegildo-zegna-essenze-italian-bergamot-eau-de-toilette?ID=948962
Ermenegildo Zegna,Javanese Patchouli,n/a,n/a,Bloomingdales,-,,-,N/A,7/9/2017,Javanese Patchouli,https://www.bloomingdales.com/shop/product/ermenegildo-zegna-essenze-javanese-patchouli-eau-de-toilette?ID=948964
Ermenegildo Zegna,Mediterranean Neroli,n/a,n/a,Bloomingdales,-,0,-,N/A,7/9/2017,Mediterranean Neroli,https://www.bloomingdales.com/shop/product/ermenegildo-zegna-mediterranean-neroli-eau-de-toilette?ID=1580033
Ermenegildo Zegna,Uomo,EDP Spray,1,Macy's,5,2,"Smells good!!! Nice summer and date fragrance, lots of compliments and projection is better than expected.",Y,7/7/2017,Uomo,https://www.macys.com/shop/product/zegna-uomo-eau-de-parfum-spray-1-oz?ID=4512798
Ermenegildo Zegna,Uomo,EDP Spray,1,Macy's,5,1,Love this I bought this because it was a one day sale and thought of my bf didn't like it he could take it back. Turns out we both love it! Great smell. Stays on all day. Glad I ran across it. Would pay full price and recommend to anyone!,Y,6/23/2017,Uomo,https://www.macys.com/shop/product/zegna-uomo-eau-de-parfum-spray-1-oz?ID=4512798
Ermenegildo Zegna,Acqua di Bergamotto,EDT,3.4,Bloomingdales,5,1,prior to 06/19/2017,N/A,7/9/2017,Acqua di Bergamotto,https://www.bloomingdales.com/shop/product/ermenegildo-zegna-acqua-di-bergamotto-eau-de-toilette-3.4-oz.?ID=1489239
Ermenegildo Zegna,Sicilian Mandarin,n/a,n/a,Bloomingdales,5,1,prior to 06/19/2017,N/A,7/9/2017,Sicilian Mandarin,https://www.bloomingdales.com/shop/product/ermenegildo-zegna-essenze-sicilian-mandarin-eau-de-toilette?ID=948961
Ermenegildo Zegna,Essenze Indonesian Oud,EDT,4.2,Bloomingdales,5,1,prior to 06/19/2017,N/A,7/9/2017,Essenze Indonesian Oud,https://www.bloomingdales.com/shop/product/ermenegildo-zegna-essenze-indonesian-oud-eau-de-toilette?ID=948965
Ermenegildo Zegna,Essenze Florentine Iris,EDT,4.2,Bloomingdales,5,1,prior to 06/19/2017,N/A,7/9/2017,Essenze Florentine Iris,https://www.bloomingdales.com/shop/product/ermenegildo-zegna-essenze-florentine-iris-eau-de-toilette?ID=948963
Michael Kors,Sexy Amber,Gift Set,4-Pc.,Macy's,-,0,-,N/A,7/9/2017,Sexy Amber,https://www.macys.com/shop/product/michael-kors-4-pc.-sexy-amber-gift-set?ID=4750526
Michael Kors,Signature,Spring Gift Set,4-Pc.,Macy's,-,0,-,N/A,7/9/2017,Signature,https://www.macys.com/shop/product/michael-kors-4-pc.-signature-spring-gift-set?ID=4750566
Michael Kors,Signature,EDP Spray,3.4,Macy's,5,59,prior to 06/19/2017,-,7/9/2017,Signature,https://www.macys.com/shop/product/michael-kors-eau-de-parfum-spray-3.4-oz?ID=60550
Michael Kors,Wonderlust,Set,4-Pc.,Macy's,5,1,"AWESOME PURCHASE!!!!!! I wore this to work and can you say ""mesmerized"". There were so many wonderful compliments, this just may be my new signature fragrance.",Y,7/7/2017,Wonderlust,https://www.macys.com/shop/product/michael-kors-4-pc.-wonderlust-set?ID=4750496
Michael Kors,Sexy Amber,Gift Set,3-Pc.,Macy's,4,27,Deal I got this on in a deal price too but must say it turned out to be one of the best buys I have ever got online! I love the fragrance!,Y,7/7/2017,Sexy Amber,https://www.macys.com/shop/product/michael-kors-collection-sexy-amber-3-pc.-gift-set?ID=2894331
Michael Kors,Sexy Amber,Gift Set,3-Pc.,Macy's,5,26,Love this Perfume. This smells so good and it last. Just brought this set yesterday and love it!,Y,6/29/2017,Sexy Amber,https://www.macys.com/shop/product/michael-kors-collection-sexy-amber-3-pc.-gift-set?ID=2894331
Michael Kors,Sexy Amber,Gift Set,3-Pc.,Macy's,5,25,Amazing. Not to strong of a smell it's just right to get the heads turning,Y,6/23/2017,Sexy Amber,https://www.macys.com/shop/product/michael-kors-collection-sexy-amber-3-pc.-gift-set?ID=2894331
Michael Kors,Sexy Amber,Rollerball & Lip Luster Duo,,Macy's,5,24,Smells Good It very convenient for travel.. I love it.. it smells very nice... a light scent.,Y,7/8/2017,Sexy Amber,https://www.macys.com/shop/product/michael-kors-collection-sexy-amber-rollerball-lip-luster-duo?ID=1498889
Michael Kors,Sexy Amber,Rollerball & Lip Luster Duo,,Macy's,5,23,"great gift option bought it to give as a birthday gift, my friend was very happy !
;-)",Y,6/19/2017,Sexy Amber,https://www.macys.com/shop/product/michael-kors-collection-sexy-amber-rollerball-lip-luster-duo?ID=1498889
Michael Kors,Sexy Amber,EDP,6.3,Macy's,5,19,prior to 06/19/2017,-,7/9/2017,Sexy Amber,https://www.macys.com/shop/product/michael-kors-sexy-amber-eau-de-parfum-6.3-oz?ID=2329207
Michael Kors,Sexy Amber,EDP,3.4,Macy's,5,122,prior to 06/19/2017,-,7/9/2017,Sexy Amber,https://www.macys.com/shop/product/michael-kors-sexy-amber-eau-de-parfum-spray-3.4-oz?ID=886389
Michael Kors,Sexy Amber,EDP,1.7,Macy's,5,35,prior to 06/19/2017,-,7/9/2017,Sexy Amber,https://www.macys.com/shop/product/michael-kors-sexy-amber-eau-de-parfum-spray-1.7-oz?ID=886390
Michael Kors,Signature,EDP + Lip Gloss Duo Rollerball,,Macy's,5,35,A must have! Love this lip and perfume combo. Great for travel and a small clutch. Always getting compliments on it!,Y,7/8/2017,Signature,https://www.macys.com/shop/product/michael-kors-eau-de-parfum-lip-gloss-duo-rollerball?ID=978399
Michael Kors,Signature,EDP + Lip Gloss Duo Rollerball,0.34,Bloomingdales,-,0,-,N/A,7/9/2017,Signature,https://www.bloomingdales.com/shop/product/michael-kors-eau-de-parfum-rollerball-lip-gloss-duo?ID=1582891
Michael Kors,For Men Extreme Blue,EDT Spray,4,Macy's,3,14,Nothing to write home about. I'm somewhat disappointed in this fragrance. It is nowhere near as good as the Michael Kors original fragrance for men. A much better choice would be Chrome by Azzaro. Won't be buying this again.,N/A,7/7/2017,For Men Extreme Blue,https://www.macys.com/shop/product/michael-kors-for-men-extreme-blue-eau-de-toilette-spray-4-oz?ID=2230493
Michael Kors,For Men Extreme Blue,EDT Spray,4,Macy's,5,13,The best purchase Ever Thank You. Is a very good product ever Purchase in my Life And will be do again I hope I find the same Product next time.,N/A,6/23/2017,For Men Extreme Blue,https://www.macys.com/shop/product/michael-kors-for-men-extreme-blue-eau-de-toilette-spray-4-oz?ID=2230493
Michael Kors,Extreme Blue,Gift Set,,Macy's,5,5,nan jack. I bought last week this locion for the men. I loved ,N/A,7/3/2017,Extreme Blue,https://www.macys.com/shop/product/michael-kors-extreme-blue-gift-set?ID=2781497
Michael Kors,Glam Jasmine,EDP Spray,3.4,Macy's,4,79,Best product. MK Jasmine is one of the best fragrances in my experience. I would have liked it in Gift pack as it used to be in the past with body lotion and roll-on,Y,7/4/2017,Glam Jasmine,https://www.macys.com/shop/product/michael-kors-glam-jasmine-eau-de-parfum-spray-3.4-oz?ID=886393
Michael Kors,Glam Jasmine,EDP Spray,3.4,Macy's,5,78,"Love it. Very elegant smell, sweet but not too sweet, very refreshing scent.",Y,6/19/2017,Glam Jasmine,https://www.macys.com/shop/product/michael-kors-glam-jasmine-eau-de-parfum-spray-3.4-oz?ID=886393
Michael Kors,Signature,EDP Spray,3.4,Bloomingdales,5,3,prior to 06/19/2017,N/A,7/9/2017,Signature,https://www.bloomingdales.com/shop/product/michael-kors-eau-de-parfum-spray-3.4-oz.?ID=90543
Michael Kors,Signature,EDP Spray,1.7,Bloomingdales,5,3,prior to 06/19/2017,N/A,7/9/2017,Signature,https://www.bloomingdales.com/shop/product/michael-kors-eau-de-parfum-spray-1.7-oz.?ID=452938
Michael Kors,Glam Jasmine,EDP Spray,3.4,Bloomingdales,-,0,-,N/A,7/9/2017,Glam Jasmine,https://www.bloomingdales.com/shop/product/michael-kors-glam-jasmine-eau-de-parfum-3.4-oz.?ID=1077011
Michael Kors,Glam Jasmine,EDP Spray,1.7,Macy's,5,17,prior to 06/19/2017,-,7/9/2017,Glam Jasmine,https://www.macys.com/shop/product/michael-kors-glam-jasmine-eau-de-parfum-spray-1.7-oz?ID=886394
Michael Kors,Midnight Shimmer,EDP,1,Macy's,-,0,-,N/A,7/9/2017,Midnight Shimmer,https://www.macys.com/shop/product/michael-kors-midnight-shimmer-eau-de-parfum-1-oz.?ID=4585658
Michael Kors,Sexy Amber,EDP,3.4,Bloomingdales,-,0,-,N/A,7/9/2017,Sexy Amber,https://www.bloomingdales.com/shop/product/michael-kors-sexy-amber-eau-de-parfum-3.4-oz.?ID=1077005
Michael Kors,Signature,EDP,3.4,Sephora,5,499,"Love. Love. Love. I have been wearing this perfume for years and I get compliments all the time. I have bought others to change it up a bit but always come back to this one. It's my absolute favorite. If you've ever been in or walked past a Michael Kors store, this is the smell that floods through the store. My local store used to spray all the tissue paper that they used in the bags of merchandise. Try it out, you will not be disappointed.",N/A,6/30/2017,Signature,http://www.sephora.com/michael-kors-P9008?skuId=472837&icid2=products%20grid:p9008
Michael Kors,Sporty Sexy Glam,Collection,3-Pc.,Bloomingdales,-,0,-,N/A,7/9/2017,Sporty Sexy Glam,https://www.bloomingdales.com/shop/product/michael-kors-sporty-sexy-glam-collection?ID=1077014
Michael Kors,Signature,EDP,1,Sephora,5,499,"Love. Love. Love. I have been wearing this perfume for years and I get compliments all the time. I have bought others to change it up a bit but always come back to this one. It's my absolute favorite. If you've ever been in or walked past a Michael Kors store, this is the smell that floods through the store. My local store used to spray all the tissue paper that they used in the bags of merchandise. Try it out, you will not be disappointed.",N/A,6/30/2017,Signature,http://www.sephora.com/michael-kors-P9008?skuId=472837&icid2=products%20grid:p9008
Michael Kors,Signature,EDP,1.7,Sephora,5,499,"Love. Love. Love. I have been wearing this perfume for years and I get compliments all the time. I have bought others to change it up a bit but always come back to this one. It's my absolute favorite. If you've ever been in or walked past a Michael Kors store, this is the smell that floods through the store. My local store used to spray all the tissue paper that they used in the bags of merchandise. Try it out, you will not be disappointed.",N/A,6/30/2017,Signature,http://www.sephora.com/michael-kors-P9008?skuId=472837&icid2=products%20grid:p9008
Michael Kors,Signature,EDP Rollerball & Lip Luster Duo,N/A,Sephora,4,25,prior to 06/19/2017,N/A,7/9/2017,Signature,http://www.sephora.com/michael-kors-edu-de-parfum-lip-gloss-rollerball-duo-P377490?skuId=1113976&icid2=products%20grid:p377490
Michael Kors,Gorgeous,Gift Set,3-Pc.,Sephora,4,2,prior to 06/19/2017,N/A,7/9/2017,Gorgeous,http://www.sephora.com/michael-kors-gorgeous-gift-set-P411536?skuId=1854710&icid2=products%20grid:p411536
Michael Kors,Michael Kors for Men,EDT Spray,2.3,Sephora,5,2,prior to 06/19/2017,N/A,7/9/2017,Michael Kors for Men,http://www.sephora.com/michael-kors-for-men-P396279?skuId=1710417&icid2=products%20grid:p396279
Michael Kors,Michael Kors for Men,EDT Spray,4,Sephora,5,2,prior to 06/19/2017,N/A,7/9/2017,Michael Kors for Men,http://www.sephora.com/michael-kors-for-men-P396279?skuId=1710417&icid2=products%20grid:p396279
Michael Kors,Turquoise,EDP,1.7,Sephora,5,3,amazing smell. I got a sample of this perfume while looking at a what to buy for a summer perfume. It lasts so long that I can still smell it on my skin throughout the day. it's a floral crisp clean smell and I can't get enough of it.,N/A,7/8/2017,Turquoise,http://www.sephora.com/turquoise-P414630?skuId=1877232&icid2=products%20grid:p414630
Michael Kors,Turquoise,EDP,1.7,Sephora,5,2,"My new favorite. I'm so in love with this scent, it's a nice and fresh scent. Perfect for summer time!",N/A,7/4/2017,Turquoise,http://www.sephora.com/turquoise-P414630?skuId=1877232&icid2=products%20grid:p414630
Michael Kors,Turquoise,EDP Spray,1,Macy's,-,0,-,N/A,7/9/2017,Turquoise,https://www.macys.com/shop/product/michael-kors-turquoise-eau-de-parfum-spray-1-oz.?ID=4833432
Michael Kors,Turquoise,EDP,1,Sephora,5,3,"My new favorite. I'm so in love with this scent, it's a nice and fresh scent. Perfect for summer time!",N/A,7/4/2017,Turquoise,http://www.sephora.com/turquoise-P414630?skuId=1877232&icid2=products%20grid:p414630
Michael Kors,Turquoise,EDP,3.4,Sephora,5,3,"My new favorite. I'm so in love with this scent, it's a nice and fresh scent. Perfect for summer time!",N/A,7/4/2017,Turquoise,http://www.sephora.com/turquoise-P414630?skuId=1877232&icid2=products%20grid:p414630
Michael Kors,Wonderlust,EDP,1.7,Sephora,4,22,smells amazing! i absolutely love the way this smells! perfect scent for summer! i just wish i had gotten the full size bottle.,N/A,7/5/2017,Wonderlust,http://www.sephora.com/wonderlust-P412538?skuId=1854785&icid2=products%20grid:p412538
Michael Kors,Turquoise,EDP Spray,3.4,Macy's,5,7,prior to 06/19/2017,-,7/9/2017,Turquoise,https://www.macys.com/shop/product/michael-kors-turquoise-eau-de-parfum-3.4-oz?ID=3052892
Michael Kors,Wonderlust,EDP,3.4,Macy's,2,24,"So goed that disappear in one hour! :( Nice perfume. But he scent does not last past even an hour. It's so disappointing. By the time I arrived to a party could not smell any of it.
To expensive for one hour perfume! :/",N/A,6/24/2017,Wonderlust,https://www.macys.com/shop/product/michael-kors-wonderlust-eau-de-parfum-spray-3.4-oz?ID=2894349
Michael Kors,Wonderlust,EDP,3.4,Macy's,5,23,I love it! I first received this as a sample. I later purchased the smaller size and I eventually had to upgrade to the 3.4 oz. Overall it is the better buy. I love it because the smell last all day.,Y,6/19/2017,Wonderlust,https://www.macys.com/shop/product/michael-kors-wonderlust-eau-de-parfum-spray-3.4-oz?ID=2894349
Michael Kors,Wonderlust,EDP,1.7,Macy's,4.5,7,prior to 06/19/2017,-,7/9/2017,Wonderlust,https://www.macys.com/shop/product/michael-kors-wonderlust-eau-de-parfum-1.7-oz?ID=2894351
Michael Kors,Wonderlust,Rollerball,0.34,Macy's,5,22,prior to 06/19/2017,-,7/9/2017,Wonderlust,https://www.macys.com/shop/product/michael-kors-wonderlust-rollerball-0.34-oz?ID=2894355
Michael Kors,Wonderlust,Gift Set,2-Pc.,Macy's,5,6,Amazing fragrance The fragrance is so soft and light.The smell last for 12 hours.,Y,7/2/2017,Wonderlust,https://www.macys.com/shop/product/michael-kors-2-pc.-wonderlust-gift-set?ID=4372739
Michael Kors,Wonderlust,EDP,1,Sephora,4,22,smells amazing! i absolutely love the way this smells! perfect scent for summer! i just wish i had gotten the full size bottle.,N/A,7/5/2017,Wonderlust,http://www.sephora.com/wonderlust-P412538?skuId=1854785&icid2=products%20grid:p412538
Michael Kors,Wonderlust,EDP,3.4,Sephora,4,22,smells amazing! i absolutely love the way this smells! perfect scent for summer! i just wish i had gotten the full size bottle.,N/A,7/5/2017,Wonderlust,http://www.sephora.com/wonderlust-P412538?skuId=1854785&icid2=products%20grid:p412538
Michael Kors,Wonderlust,Gift Set,3-Pc.,Sephora,-,0,-,N/A,7/9/2017,Wonderlust,http://www.sephora.com/wonderlust-gift-set-P414788?skuId=1871649&icid2=products%20grid:p414788
Michael Kors,Wonderlust,Rollerball,0.34,Sephora,3,6,floral and for an older woman. I ordered this based on all the reviews but this perfume is very flowery. I was searching for the Jasmine scent. I didn't find it. It's overpowering and so I recommend only 1 or 2 sprays. A slight tinge of a peppery scent. A little goes a long way. I just ordered it to find out what the hype was all about.,N/A,6/22/2017,Wonderlust,http://www.sephora.com/wonderlust-rollerball-P412537?skuId=1871813&icid2=products%20grid:p412537
Michael Kors,Wonderlust,Gift Set,3-Pc.,Macy's,5,28,prior to 06/19/2017,-,7/9/2017,Wonderlust,https://www.macys.com/shop/product/michael-kors-3-pc.-wonderlust-gift-set?ID=2894354
Michael Kors,Wonderlust Sensual Essense,EDP Spray,3.4,Macy's,-,0,-,N/A,7/9/2017,Wonderlust Sensual Essense,https://www.macys.com/shop/product/michael-kors-wonderlust-sensual-essence-eau-de-parfum-spray-3.4-oz.?ID=4750379
Michael Kors,Signature,EDP Spray,1.7,Nordstrom,5,33,prior to 06/19/2017,N/A,7/9/2017,Signature,http://shop.nordstrom.com/s/michael-kors-eau-de-parfum-spray/2797668?origin=category-personalizedsort
Michael Kors,Signature,EDP Spray,3.4,Nordstrom,5,33,prior to 06/19/2017,N/A,7/9/2017,Signature,http://shop.nordstrom.com/s/michael-kors-eau-de-parfum-spray/2797668?origin=category-personalizedsort
Michael Kors,Sexy Amber,EDP,1,Sephora,4.5,36,prior to 06/19/2017,N/A,7/9/2017,Sexy Amber,http://www.sephora.com/sexy-amber-eau-de-parfum-P395438?skuId=1703685&icid2=products%20grid:p395438
Michael Kors,Sexy Amber,EDP,1.7,Sephora,4.5,36,prior to 06/19/2017,N/A,7/9/2017,Sexy Amber,http://www.sephora.com/sexy-amber-eau-de-parfum-P395438?skuId=1703685&icid2=products%20grid:p395438
Michael Kors,Sexy Amber,EDP,3.4,Sephora,4.5,36,prior to 06/19/2017,N/A,7/9/2017,Sexy Amber,http://www.sephora.com/sexy-amber-eau-de-parfum-P395438?skuId=1703685&icid2=products%20grid:p395438
Michael Kors,Sexy Amber,Rollerball,0.34,Sephora,4,10,prior to 06/19/2017,N/A,7/9/2017,Sexy Amber,http://www.sephora.com/sexy-amber-rollerball-P395432?skuId=1703701&icid2=products%20grid:p395432
Michael Kors,Sexy Amber,EDP Rollerball & Lip Luster Duo,0.34,Sephora,4.5,2,prior to 06/19/2017,N/A,7/9/2017,Sexy Amber,http://www.sephora.com/sexy-amber-eau-de-parfum-rollerball-lip-luster-duo-P408462?skuId=1819846&icid2=products%20grid:p408462
Michael Kors,Sexy Blossom,EDP,1,Sephora,4,3,prior to 06/19/2017,N/A,7/9/2017,Sexy Blossom,http://www.sephora.com/sexy-blossom-P414631?skuId=1854751&icid2=products%20grid:p414631
Michael Kors,Sexy Blossom,EDP,1.7,Sephora,4,3,prior to 06/19/2017,N/A,7/9/2017,Sexy Blossom,http://www.sephora.com/sexy-blossom-P414631?skuId=1854751&icid2=products%20grid:p414631
Michael Kors,Sexy Blossom,EDP,3.4,Sephora,4,3,prior to 06/19/2017,N/A,7/9/2017,Sexy Blossom,http://www.sephora.com/sexy-blossom-P414631?skuId=1854751&icid2=products%20grid:p414631
Michael Kors,Glam Jasmine,EDP,1,Sephora,4.5,13,prior to 06/19/2017,N/A,7/9/2017,Glam Jasmine,http://www.sephora.com/glam-jasmine-eau-de-parfum-P395440?skuId=1703669&icid2=products%20grid:p395440
Michael Kors,Glam Jasmine,EDP,1.7,Sephora,4.5,13,prior to 06/19/2017,N/A,7/9/2017,Glam Jasmine,http://www.sephora.com/glam-jasmine-eau-de-parfum-P395440?skuId=1703669&icid2=products%20grid:p395440
Michael Kors,Glam Jasmine,EDP,3.4,Sephora,4.5,13,prior to 06/19/2017,N/A,7/9/2017,Glam Jasmine,http://www.sephora.com/glam-jasmine-eau-de-parfum-P395440?skuId=1703669&icid2=products%20grid:p395440
Michael Kors,Glam Jasmine,EDP Rollerball & Lip Luster Duo,0.34,Sephora,5,2,prior to 06/19/2017,N/A,7/9/2017,Glam Jasmine,http://www.sephora.com/glam-jasmine-eau-de-parfum-rollerball-lip-luster-duo-P408461?skuId=1819853&icid2=products%20grid:p408461
Michael Kors,Sporty Citrus Jet Set Go ,Travel Set,3-Pc.,Sephora,3.5,2,prior to 06/19/2017,N/A,7/9/2017,Sporty Citrus Jet Set Go ,http://www.sephora.com/sporty-citrus-jet-set-go-travel-set-P399253?skuId=1739218&icid2=products%20grid:p399253
Michael Kors,Rose Radiant Gold,EDP Spray,1.7,Sephora,4,19,prior to 06/19/2017,N/A,7/9/2017,Rose Radiant Gold,http://www.sephora.com/rose-radiant-gold-P400123?skuId=1735836&icid2=products%20grid:p400123
Michael Kors,White Luminous Gold,EDP Spray,1.7,Sephora,2.5,6,prior to 06/19/2017,N/A,7/9/2017,White Luminous Gold,http://www.sephora.com/white-luminous-gold-P400121?skuId=1735026&icid2=products%20grid:p400121
Michael Kors,Sexy Blossom,EDP,3.4,Macy's,5,5,prior to 06/19/2017,-,7/9/2017,Sexy Blossom,https://www.macys.com/shop/product/michael-kors-sexy-blossom-eau-de-parfum-3.4-oz?ID=3007985
